POM3A , SPEA2100, 100, 'hv: 1314402.9829', 'hv: 1319739.3705', 'hv: 1315039.9335', 'hv: 1315682.1902', 'hv: 1313041.5152', 'hv: 1312459.895', 'hv: 1320291.1124', 'hv: 1319144.0079', 'hv: 1309786.1988', 'hv: 1318536.2223', 'hv: 1316375.5715', 'hv: 1312654.2643', 'hv: 1308530.3495', 'hv: 1317805.4855', 'hv: 1314327.5123', 'hv: 1315753.8725', 'hv: 1318915.0867', 'hv: 1314349.1758', 'hv: 1310083.6303', 'hv: 1310906.5052', 'spread: 0.564908751428', 'spread: 0.651007801136', 'spread: 0.627959665254', 'spread: 0.655728786072', 'spread: 0.672466116754', 'spread: 0.766355967547', 'spread: 0.76524631424', 'spread: 0.708473346895', 'spread: 0.716324535691', 'spread: 0.689797796538', 'spread: 0.780038689593', 'spread: 0.65806182101', 'spread: 0.660653457639', 'spread: 0.806325236437', 'spread: 0.782792689147', 'spread: 0.622516749419', 'spread: 0.751017483037', 'spread: 0.67461996274', 'spread: 0.684479660467', 'spread: 0.629742610143'
POM3B , NSGAII100, 100, 'hv: 1319276.073', 'hv: 1310347.1651', 'hv: 1327712.0753', 'hv: 1314079.9204', 'hv: 1305697.6611', 'hv: 1302514.8331', 'hv: 1300848.5944', 'hv: 1312982.7104', 'hv: 1318026.894', 'hv: 1307639.3291', 'hv: 1310705.6318', 'hv: 1310668.9384', 'hv: 1309540.3466', 'hv: 1308623.7663', 'hv: 1306508.6893', 'hv: 1312483.3797', 'hv: 1306609.5514', 'hv: 1307821.1205', 'hv: 1305274.7876', 'hv: 1314479.6663', 'spread: 0.680442938557', 'spread: 0.62013825328', 'spread: 0.689250233197', 'spread: 0.677370993896', 'spread: 0.714088457781', 'spread: 0.531066519003', 'spread: 0.68465235772', 'spread: 0.629170666811', 'spread: 0.649145578935', 'spread: 0.700854942756', 'spread: 0.552914210366', 'spread: 0.736991546335', 'spread: 0.622121248114', 'spread: 0.749476637704', 'spread: 0.624966997762', 'spread: 0.71029460745', 'spread: 0.559207495745', 'spread: 0.637229454074', 'spread: 0.676861265268', 'spread: 0.636162111557'
POM3C , SPEA2100, 100, 'hv: 1131655.0513', 'hv: 1170419.8455', 'hv: 1120544.3112', 'hv: 1136629.3253', 'hv: 1165880.1806', 'hv: 1173149.4183', 'hv: 1143995.2137', 'hv: 1123434.3153', 'hv: 1120287.0596', 'hv: 1142681.5841', 'hv: 1147687.8232', 'hv: 1154696.3832', 'hv: 1115706.3046', 'hv: 1182375.0068', 'hv: 1134697.3738', 'hv: 1141953.5968', 'hv: 1160605.1984', 'hv: 1142711.9855', 'hv: 1171641.9317', 'hv: 1134006.2149', 'spread: 0.566012169131', 'spread: 0.703919495219', 'spread: 0.646270181994', 'spread: 0.585423111939', 'spread: 0.627101955515', 'spread: 0.674029365377', 'spread: 0.618627236231', 'spread: 0.616853246577', 'spread: 0.594461338826', 'spread: 0.60971065813', 'spread: 0.671778265745', 'spread: 0.611350477557', 'spread: 0.727677060555', 'spread: 0.68837741282', 'spread: 0.63666018024', 'spread: 0.74320875358', 'spread: 0.632322469485', 'spread: 0.667026798942', 'spread: 0.593679180538', 'spread: 0.646094486737'
POM3C , SWAY51225, 1225, 'hv: 693915.8019', 'hv: 684274.698', 'hv: 714558.9037', 'hv: 901837.7054', 'hv: 601769.8693', 'hv: 716731.8452', 'hv: 691396.6507', 'hv: 772258.3678', 'hv: 872254.6624', 'hv: 660344.3105', 'hv: 617421.8876', 'hv: 743986.9044', 'hv: 909314.1753', 'hv: 855039.2177', 'hv: 764361.0948', 'hv: 789460.9616', 'hv: 901207.7754', 'hv: 900233.9469', 'hv: 792840.1011', 'hv: 693696.5347', 'spread: 0.418342703018', 'spread: 0.471730557977', 'spread: 0.395141026558', 'spread: 0.425656603848', 'spread: 0.547365346557', 'spread: 0.49209542211', 'spread: 0.478988682229', 'spread: 0.530008988952', 'spread: 0.408254012217', 'spread: 0.415272277693', 'spread: 0.405761379157', 'spread: 0.496974014471', 'spread: 0.600481911334', 'spread: 0.476983187078', 'spread: 0.544318699335', 'spread: 0.573364544506', 'spread: 0.449129958686', 'spread: 0.45122306055', 'spread: 0.532120012751', 'spread: 0.386516255828'
POM3C , SWAY55000, 5000, 'hv: 649924.5301', 'hv: 799155.98', 'hv: 828290.2069', 'hv: 749086.1651', 'hv: 835453.8112', 'hv: 760498.2314', 'hv: 948525.5242', 'hv: 856483.6451', 'hv: 754453.3086', 'hv: 827849.3829', 'hv: 711905.0851', 'hv: 833218.9722', 'hv: 775293.8732', 'hv: 878006.0275', 'hv: 672695.0359', 'hv: 805960.6459', 'hv: 689916.0344', 'hv: 836669.1975', 'hv: 850641.5641', 'hv: 863326.8583', 'spread: 0.434494665126', 'spread: 0.447876841991', 'spread: 0.522876751272', 'spread: 0.486526752199', 'spread: 0.410426447826', 'spread: 0.484633454268', 'spread: 0.471228225015', 'spread: 0.515234390909', 'spread: 0.452473997867', 'spread: 0.45366811899', 'spread: 0.389878839918', 'spread: 0.421735114215', 'spread: 0.455936169948', 'spread: 0.503544139778', 'spread: 0.51530676356', 'spread: 0.406477157475', 'spread: 0.390287921309', 'spread: 0.478949871398', 'spread: 0.427595671918', 'spread: 0.564911785643'
POM3C , SWAY52500, 2500, 'hv: 853837.5083', 'hv: 771645.3326', 'hv: 835612.1405', 'hv: 811048.8731', 'hv: 780419.5216', 'hv: 801573.404', 'hv: 776944.8547', 'hv: 790567.2872', 'hv: 715183.1902', 'hv: 753120.4974', 'hv: 829275.6679', 'hv: 756518.3102', 'hv: 848937.37', 'hv: 772370.0851', 'hv: 618820.8728', 'hv: 845467.1776', 'hv: 782962.2744', 'hv: 852042.2401', 'hv: 764309.6468', 'hv: 765582.3979', 'spread: 0.403774870724', 'spread: 0.549664077598', 'spread: 0.52171247127', 'spread: 0.507980670614', 'spread: 0.538956440385', 'spread: 0.498701572218', 'spread: 0.520897668773', 'spread: 0.431612742395', 'spread: 0.479815202304', 'spread: 0.443482521125', 'spread: 0.484943110246', 'spread: 0.462329049399', 'spread: 0.560644365394', 'spread: 0.412010525093', 'spread: 0.44548789643', 'spread: 0.499949902987', 'spread: 0.427534090509', 'spread: 0.494269026902', 'spread: 0.583268994339', 'spread: 0.444836736318'
POM3C , SWAY510000, 10000, 'hv: 951850.1578', 'hv: 902635.9368', 'hv: 771979.7101', 'hv: 892994.4113', 'hv: 864095.2411', 'hv: 795392.8087', 'hv: 848364.8986', 'hv: 749563.2324', 'hv: 736777.525', 'hv: 664489.606', 'hv: 754232.6253', 'hv: 895021.3927', 'hv: 861866.9029', 'hv: 793938.3885', 'hv: 902314.23', 'hv: 875795.7993', 'hv: 950089.814', 'hv: 863856.8794', 'hv: 808197.1335', 'hv: 948217.9499', 'spread: 0.449948891501', 'spread: 0.406232375033', 'spread: 0.577683533426', 'spread: 0.514804827341', 'spread: 0.445863858097', 'spread: 0.419780939106', 'spread: 0.454871024737', 'spread: 0.499113307752', 'spread: 0.425392573009', 'spread: 0.495208875334', 'spread: 0.528671884613', 'spread: 0.416043343907', 'spread: 0.591403758034', 'spread: 0.418531716348', 'spread: 0.410212858041', 'spread: 0.431371134003', 'spread: 0.428179052209', 'spread: 0.426245350459', 'spread: 0.565193747257', 'spread: 0.473198170102'
POM3C , NSGAII100, 100, 'hv: 1164571.5413', 'hv: 1140555.8303', 'hv: 1169184.5874', 'hv: 1134524.4896', 'hv: 1147388.7608', 'hv: 1212148.3123', 'hv: 1159477.8911', 'hv: 1111097.3176', 'hv: 1168057.5305', 'hv: 1164391.9328', 'hv: 1190651.2051', 'hv: 1150236.7145', 'hv: 1126990.3068', 'hv: 1155117.5557', 'hv: 1146151.3887', 'hv: 1150143.9962', 'hv: 1166479.5889', 'hv: 1122389.486', 'hv: 1152170.4301', 'hv: 1095035.4543', 'spread: 0.516743033291', 'spread: 0.52488070978', 'spread: 0.613583897047', 'spread: 0.649721814936', 'spread: 0.64864842512', 'spread: 0.594261146684', 'spread: 0.672439508882', 'spread: 0.73658651188', 'spread: 0.586072637663', 'spread: 0.628427450777', 'spread: 0.540512894221', 'spread: 0.553565666917', 'spread: 0.53306185509', 'spread: 0.549035895709', 'spread: 0.64293020874', 'spread: 0.457738092417', 'spread: 0.548782575624', 'spread: 0.656209088846', 'spread: 0.44553451393', 'spread: 0.585159154921'
POM3D , SPEA2100, 100, 'hv: 1315027.909', 'hv: 1302636.6808', 'hv: 1303917.4032', 'hv: 1292331.7554', 'hv: 1303753.498', 'hv: 1306963.4485', 'hv: 1322139.0696', 'hv: 1321449.3782', 'hv: 1286936.8097', 'hv: 1297962.9954', 'hv: 1287205.5095', 'hv: 1309894.3428', 'hv: 1285468.598', 'hv: 1293415.2028', 'hv: 1323364.4229', 'hv: 1285529.3763', 'hv: 1311962.0425', 'hv: 1319742.3971', 'hv: 1289758.4186', 'hv: 1307999.1752', 'spread: 0.821586182237', 'spread: 0.66818957879', 'spread: 0.77346127307', 'spread: 0.744922927818', 'spread: 0.769115792416', 'spread: 0.791908624644', 'spread: 0.825094170931', 'spread: 0.866679876869', 'spread: 0.821753528028', 'spread: 0.818853481152', 'spread: 0.750030197897', 'spread: 0.824617024354', 'spread: 0.836970619303', 'spread: 0.727996394085', 'spread: 0.762868540828', 'spread: 0.755533042452', 'spread: 0.85210063831', 'spread: 0.849273278989', 'spread: 0.754458445834', 'spread: 0.919944622066'
POM3D , SWAY51225, 1225, 'hv: 1201494.015', 'hv: 1170415.0477', 'hv: 1203536.7594', 'hv: 1192598.9824', 'hv: 1159552.8736', 'hv: 1078059.3721', 'hv: 1183003.5642', 'hv: 1136433.44', 'hv: 1181495.4719', 'hv: 1201302.9896', 'hv: 1197322.822', 'hv: 1226353.6015', 'hv: 1234720.6858', 'hv: 1234634.2169', 'hv: 1189177.4143', 'hv: 1201734.7917', 'hv: 1214544.9505', 'hv: 1172989.8013', 'hv: 1168993.6351', 'hv: 1217679.0927', 'spread: 0.522157618052', 'spread: 0.55792341829', 'spread: 0.548255382153', 'spread: 0.551345429624', 'spread: 0.562833468221', 'spread: 0.57484558437', 'spread: 0.651355825417', 'spread: 0.592156550943', 'spread: 0.581634666001', 'spread: 0.56398052241', 'spread: 0.726008290521', 'spread: 0.587981570875', 'spread: 0.553205194489', 'spread: 0.640328753992', 'spread: 0.527989364485', 'spread: 0.591461055439', 'spread: 0.595757111382', 'spread: 0.585645913451', 'spread: 0.56775456218', 'spread: 0.71321181294'
POM3D , SWAY55000, 5000, 'hv: 1187476.8336', 'hv: 1248381.8979', 'hv: 1204633.5853', 'hv: 1224316.5442', 'hv: 1121912.8139', 'hv: 1235348.4995', 'hv: 1237776.1854', 'hv: 1235113.1145', 'hv: 1223621.767', 'hv: 1193382.8832', 'hv: 1191594.5692', 'hv: 1218582.3655', 'hv: 1128390.4414', 'hv: 1222019.5378', 'hv: 1127763.883', 'hv: 1316004.181', 'hv: 1214118.3153', 'hv: 1219331.6033', 'hv: 1199334.8205', 'hv: 1192751.3708', 'spread: 0.463077286277', 'spread: 0.569106670893', 'spread: 0.571215979873', 'spread: 0.548519921825', 'spread: 0.547444494606', 'spread: 0.566038527388', 'spread: 0.5947128914', 'spread: 0.508536745288', 'spread: 0.537828449878', 'spread: 0.516858590883', 'spread: 0.473599254887', 'spread: 0.625182998235', 'spread: 0.478184879259', 'spread: 0.528569990279', 'spread: 0.624179325059', 'spread: 0.582843660238', 'spread: 0.534248714179', 'spread: 0.496262476338', 'spread: 0.57421318861', 'spread: 0.574790969455'
POM3D , SWAY52500, 2500, 'hv: 1234972.0111', 'hv: 1206671.8045', 'hv: 1243279.0971', 'hv: 1208356.1181', 'hv: 1283402.0767', 'hv: 1242424.7605', 'hv: 1237700.0244', 'hv: 1160927.2747', 'hv: 1227962.9396', 'hv: 1196112.5537', 'hv: 1244410.4034', 'hv: 1225040.864', 'hv: 1219614.1865', 'hv: 1221919.2012', 'hv: 1173285.2757', 'hv: 1235203.053', 'hv: 1244951.0118', 'hv: 1235429.3692', 'hv: 1214532.6553', 'hv: 1236571.9948', 'spread: 0.546682848285', 'spread: 0.657775574849', 'spread: 0.508858475711', 'spread: 0.510646727511', 'spread: 0.597989391067', 'spread: 0.520253429873', 'spread: 0.513990618859', 'spread: 0.449549474874', 'spread: 0.537145180875', 'spread: 0.578925805248', 'spread: 0.547651517216', 'spread: 0.524844817183', 'spread: 0.602587395316', 'spread: 0.51882636796', 'spread: 0.412344917131', 'spread: 0.671392233621', 'spread: 0.616314228139', 'spread: 0.536722743679', 'spread: 0.537847106625', 'spread: 0.571331974557'
POM3D , SWAY510000, 10000, 'hv: 1230267.1101', 'hv: 1243035.5605', 'hv: 1242023.3076', 'hv: 1243871.5611', 'hv: 1206924.8381', 'hv: 1159129.7605', 'hv: 1225069.127', 'hv: 1228830.8105', 'hv: 1245205.3682', 'hv: 1230450.002', 'hv: 1138859.291', 'hv: 1241263.7814', 'hv: 1243100.6162', 'hv: 1194970.445', 'hv: 1231696.0789', 'hv: 1223707.4797', 'hv: 1214812.7126', 'hv: 1189044.7169', 'hv: 1299709.5456', 'hv: 1228698.6237', 'spread: 0.50903005087', 'spread: 0.534639094964', 'spread: 0.535931407231', 'spread: 0.529039450959', 'spread: 0.552017672655', 'spread: 0.528082159759', 'spread: 0.487610070028', 'spread: 0.494489884458', 'spread: 0.535344963614', 'spread: 0.54190813189', 'spread: 0.554322549915', 'spread: 0.528738091409', 'spread: 0.419144458352', 'spread: 0.446789724484', 'spread: 0.537230681362', 'spread: 0.435395037192', 'spread: 0.464743165617', 'spread: 0.555879548846', 'spread: 0.450108800942', 'spread: 0.533614933573'
POM3D , NSGAII100, 100, 'hv: 1314175.0002', 'hv: 1297152.6719', 'hv: 1325216.4003', 'hv: 1306928.9782', 'hv: 1326768.1923', 'hv: 1301120.0075', 'hv: 1296777.4614', 'hv: 1309748.1971', 'hv: 1292373.4087', 'hv: 1319159.3556', 'hv: 1325211.4821', 'hv: 1313209.2868', 'hv: 1308433.4555', 'hv: 1288155.5668', 'hv: 1305750.1815', 'hv: 1312815.2026', 'hv: 1290545.6538', 'hv: 1308671.8025', 'hv: 1289688.4269', 'hv: 1309740.1119', 'spread: 1.00458273329', 'spread: 0.729733504992', 'spread: 0.783020939911', 'spread: 0.754404857743', 'spread: 0.888393329881', 'spread: 0.698971311176', 'spread: 0.756674941517', 'spread: 0.731927722165', 'spread: 0.873885019622', 'spread: 0.957896751974', 'spread: 0.790854537872', 'spread: 0.773301719319', 'spread: 0.864129813474', 'spread: 0.785154774472', 'spread: 0.797634805685', 'spread: 0.737267378345', 'spread: 0.668932621844', 'spread: 0.798942744456', 'spread: 0.777977440989', 'spread: 0.80151760454'
xomo_flight , SPEA2100, 100, 'hv: 145992537.544', 'hv: 143874319.831', 'hv: 142071167.736', 'hv: 144737851.09', 'hv: 143578615.778', 'hv: 143275873.332', 'hv: 144317661.733', 'hv: 143185446.613', 'hv: 143073509.512', 'hv: 142585549.782', 'hv: 142719856.967', 'hv: 144970121.973', 'hv: 143727837.167', 'hv: 142644089.09', 'hv: 143806504.7', 'hv: 143015108.741', 'hv: 144117439.578', 'hv: 142883817.321', 'hv: 144397362.121', 'hv: 143178746.666', 'spread: 0.603967215683', 'spread: 0.681038238067', 'spread: 0.683976645588', 'spread: 0.67498654912', 'spread: 0.793407300721', 'spread: 0.706677642661', 'spread: 0.688944034648', 'spread: 0.652958197862', 'spread: 0.662788191838', 'spread: 0.677428619219', 'spread: 0.703158167391', 'spread: 0.681513259431', 'spread: 0.71257987503', 'spread: 0.681576883003', 'spread: 0.662080552259', 'spread: 0.757747477413', 'spread: 0.647687381398', 'spread: 0.682644901905', 'spread: 0.710213675709', 'spread: 0.740242547446'
